id,title,author,year,language,category,source,conflict_flag
book-0001,The Nvidia Way: Jensen Huang and the Making of a Tech Giant,Tae Kim,2024,EN,Journalism & Biography,Appelo core,False
book-0002,2084 and the AI Revolution (Updated and Expanded Edition): How Artificial Intelligence Informs Our Future,John C. Lennox,2024,EN,Futures,Appelo core,False
book-0003,Boom: Bubbles and the End of Stagnation,"Byrne Hobart, Tobias Huber",2024,EN,Economics & Labour,Appelo core,False
book-0004,"Genesis: Artificial Intelligence, Hope, and the Human Spirit","Henry A. Kissinger, Eric Schmidt, Craig Mundie",2024,EN,Philosophy of Mind,Appelo core,False
book-0005,ChatGPT and the Future of AI: The Deep Language Revolution,Terrence J. Sejnowski,2024,EN,Popular Science,Appelo core,False
book-0006,"Tech Agnostic: How Technology Became the World's Most Powerful Religion, and Why It Desperately Needs a Reformation",Greg Epstein,2024,EN,Critique & Skepticism,Appelo core,False
book-0007,The Line: AI and the Future of Personhood,James Boyle,2024,EN,Governance & Policy,Appelo core,False
book-0008,Personalized: Customer Strategy in the Age of AI,"Mark Abraham, David C. Edelman",2024,EN,Business & Strategy,Appelo core,False
book-0009,Robot-Proof (Revised and Updated Edition): Higher Education in the Age of Artificial Intelligence,Joseph E. Aoun,2024,EN,Education,Appelo core,False
book-0010,Hands-On Large Language Models: Language Understanding and Generation,"Jay Alammar, Maarten Grootendorst",2024,EN,LLM Engineering,Appelo core,False
book-0011,"AI Snake Oil: What Artificial Intelligence Can Do, What It Can't, and How to Tell the Difference","Arvind Narayanan, Sayash Kapoor",2024,EN,Critique & Skepticism,Appelo core,False
book-0012,Artificial General Intelligence: The MIT Press Essential Knowledge series,Julian Togelius,2024,EN,Futures,Appelo core,False
book-0013,The Digitalist Papers: Artificial Intelligence and Democracy in America,"Erik Brynjolfsson, et al.",2024,EN,Governance & Policy,Appelo core,False
book-0014,Taming Silicon Valley: How We Can Ensure That AI Works for Us,Gary Marcus,2024,EN,Governance & Policy,Appelo core,False
book-0015,"The AI-Driven Leader: Harnessing AI to Make Faster, Smarter Decisions",Geoff Woods,2024,EN,Business & Strategy,Appelo core,False
book-0016,Mastering AI Prompt Engineering: The Ultimate Guide for ChatGPT Users,Adriano Damiao,2024,EN,LLM Engineering,Appelo core,False
book-0017,Human+Machine: Reimagining Work in the Age of AI (Updated and Expanded),"Paul R. Daugherty, H. James Wilson",2024,EN,Business & Strategy,Appelo core,False
book-0018,Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,2024,EN,History,Appelo core,False
book-0019,"Supremacy: AI, ChatGPT, and the Race that Will Change the World",Parmy Olson,2024,EN,Journalism & Biography,Appelo core,False
book-0020,Irreplaceable: The Art of Standing Out in the Age of Artificial Intelligence,Pascal Bornet,2024,EN,Economics & Labour,Appelo core,False
book-0021,The Atomic Human: What Makes Us Unique in the Age of AI,Neil D. Lawrence,2024,EN,Philosophy of Mind,Appelo core,False
book-0022,The AI Agent Mandate: Reimagining Work in the Age of AI,Marco Buchbinder,2024,EN,Business & Strategy,Appelo core,False
book-0023,The Mind's Mirror: Risk and Reward in the Age of AI,"Daniela Rus, Gregory Mone",2024,EN,Popular Science,Appelo core,False
book-0024,The Hidden Human Labor Powering A.I.,"Callum Cant, James Muldoon, Mark Graham",2024,EN,Society & Ethics,Appelo core,False
book-0025,Humanity Redefined: How AI is Going to Reshape Our Shared Destiny in the Next 40 Years,Val Kaplan,2024,EN,Futures,Appelo core,False
book-0026,AI Money Making Strategies for Beginners: With Zero Experience Master ChatGPT & Leverage AI,William Harrow,2024,EN,Business & Strategy,Appelo core,False
book-0027,Why Machines Learn: The Elegant Math Behind Modern AI,Anil Ananthaswamy,2024,EN,Popular Science,Appelo core,False
book-0028,Mastering AI: A Survival Guide to Our Superpowered Future,Jeremy Kahn,2024,EN,Futures,Appelo core,False
book-0029,AI for Beginners Made Easy: Master Artificial Intelligence from Generative AI to Machine Learning,Alex Bennett,2024,EN,Popular Science,Appelo core,False
book-0030,Prompt Engineering for Generative AI: Future-Proof Inputs for Reliable AI Outputs,"James Phoenix, Mike Taylor",2024,EN,LLM Engineering,Appelo core,False
book-0031,The Singularity Is Nearer: When We Merge with AI,Ray Kurzweil,2024,EN,Futures,Appelo core,False
book-0032,Code Dependent: Living in the Shadow of AI,Madhumita Murgia,2024,EN,Society & Ethics,Appelo core,False
book-0033,The AI-Savvy Leader: Nine Ways to Take Back Control and Make AI Work,David De Cremer,2024,EN,Business & Strategy,Appelo core,False
book-0034,AI in Business: A Winning Guide to Artificial Intelligence,Sebastian Forbes,2024,EN,Business & Strategy,Appelo core,False
book-0035,The Skill Code: How to Save Human Ability in an Age of Intelligent Machines,Matt Beane,2024,EN,Economics & Labour,Appelo core,False
book-0036,AI Driven: Staying Alive in the Age of Digital Darwinism,"Wolf Ruzicka, Victor Shilo",2024,EN,Business & Strategy,Appelo core,False
book-0037,The AI Mirror: How to Reclaim Our Humanity in an Age of Machine Thinking,Shannon Vallor,2024,EN,Philosophy of Mind,Appelo core,False
book-0038,As If Human: Ethics and Artificial Intelligence,"Nigel Shadbolt, Roger Hampson",2024,EN,Society & Ethics,Appelo core,False
book-0039,Brave New Words: How AI Will Revolutionize Education (and Why That's a Good Thing),Salman Khan,2024,EN,Education,Appelo core,False
book-0040,How AI Ate the World: A Brief History of Artificial Intelligence - And Its Long Future,Chris Stokel-Walker,2024,EN,History,Appelo core,False
book-0041,Teaching with AI: A Practical Guide to a New Era of Human Learning,"José Antonio Bowen, C. Edward Watson",2024,EN,Education,Appelo core,False
book-0042,"Your AI Survival Guide: Scraped Knees, Bruised Elbows, and Lessons Learned from Real-World AI Deployments",Sol Rashidi,2024,EN,Business & Strategy,Appelo core,False
book-0043,The Ordinal Society,"Marion Fourcade, Kieran Healy",2024,EN,Society & Ethics,Appelo core,False
book-0044,"Generative AI for the Rest of Us: Your Future, Decoded",Aymen El Amri,2024,EN,Popular Science,Appelo core,False
book-0045,The AI Glossary: Demystifying 101 Essential Artificial Intelligence Terms for Everyone,Richard R. Khan,2024,EN,Popular Science,Appelo core,False
book-0046,AI Entrepreneur's Handbook: Build a Profitable Business and Make Money by Unleashing the Power of ChatGPT and Artificial Intelligence,Kartikeya Malhotra,2024,EN,Business & Strategy,Appelo core,False
book-0047,Co-Intelligence: Living and Working with AI,Ethan Mollick,2024,EN,Business & Strategy,Appelo core,False
book-0048,Generative Artificial Intelligence for Beginners,Gwen Taylor,2024,EN,Popular Science,Appelo core,False
book-0049,AI Literacy Fundamentals: Helping You Join the AI Conversation,Ben Jones,2024,EN,Popular Science,Appelo core,False
book-0050,Deep Utopia: Life and Meaning in a Solved World,Nick Bostrom,2024,EN,Futures,Appelo core,False
book-0051,Generative AI in Practice: 100+ Amazing Ways Generative Artificial Intelligence is Changing Business and Society,Bernard Marr,2024,EN,Business & Strategy,Appelo core,False
book-0052,Mastering the Data Paradox: Key to Winning in the AI Age,Nitin Seth,2024,EN,Business & Strategy,Appelo core,False
book-0053,"Write with AI: Conquer Writer's Block, Unleash Your Creativity, and Write Your Book Using Artificial Intelligence",Rob Kosberg,2024,EN,Creativity & Art,Appelo core,False
book-0054,AI Needs You: How We Can Change AI's Future and Save Our Own,Verity Harding,2024,EN,Governance & Policy,Appelo core,False
book-0055,Fusion Strategy: How Real-Time Data and AI Will Power the Industrial Future,"Vijay Govindarajan, Venkat Venkatraman",2024,EN,Business & Strategy,Appelo core,False
book-0056,"The AI Accelerator: How to 10X Your Productivity, Clone Your Smartest Employees, and Monetize Your IP in the New AI-Economy",Mike Koenigs,2024,EN,Business & Strategy,Appelo core,False
book-0057,Guardrails: Guiding Human Decisions in the Age of AI,"Urs Gasser, Viktor Mayer-Schönberger",2024,EN,Governance & Policy,Appelo core,False
book-0058,The Heart and the Chip: Our Bright Future with Robots,"Daniela Rus, Gregory Mone",2024,EN,Robotics,Appelo core,False
book-0059,Future of Work: From Cubicle to Tribe,"Paul Lalovich, et al.",2024,EN,Economics & Labour,Appelo core,False
book-0060,"AI: Unexplainable, Unpredictable, Uncontrollable",Roman V. Yampolskiy,2024,EN,Safety & Alignment,Appelo core,False
book-0061,Generative Artificial Intelligence: What Everyone Needs to Know,Jerry Kaplan,2024,EN,Popular Science,Appelo core,False
book-0062,Applied Artificial Intelligence: A Handbook For Business Leaders (Second Edition),"Mariya Yao, Adelyn Zhou, Marlene Jia",2024,EN,Business & Strategy,Appelo core,False
book-0063,"How AI Thinks: How we built it, how it can help us, and how we can control it",Nigel Toon,2024,EN,Popular Science,Appelo core,False
book-0064,Moral AI: And How We Get There,"Jana Schaich Borg, Walter Sinnott-Armstrong, Vincent Conitzer",2024,EN,Society & Ethics,Appelo core,False
book-0065,Literary Theory for Robots: How Computers Learned to Write,Dennis Yi Tenen,2024,EN,History,Appelo core,False
book-0066,The AI Playbook: Mastering the Rare Art of Machine Learning Deployment,Eric Siegel,2024,EN,ML Engineering,Appelo core,False
book-0067,Generative AI: The Insights You Need from Harvard Business Review,Harvard Business Review,2024,EN,Business & Strategy,Appelo core,False
book-0068,"AI for Good: Applications in Sustainability, Humanitarian Action, and Health","Juan M. Lavista Ferres, William B. Weeks",2024,EN,Society & Ethics,Appelo core,False
book-0069,AI for Defence and Intelligence,Dr. Patrick T. Biltgen,2024,EN,Defence & Security,Appelo core,False
book-0070,"The Algorithm: How AI Decides Who Gets Hired, Monitored, Promoted, and Fired and Why We Need to Fight Back Now",Hilke Schellmann,2024,EN,Society & Ethics,Appelo core,False
book-0071,Critical Theory of AI,Simon Lindgren,2023,EN,Critique & Skepticism,Appelo core,False
book-0072,"Trust: Responsible AI, Innovation, Privacy and Data Leadership",Dominique Shelton Leipzig,2023,EN,Governance & Policy,Appelo core,False
book-0073,From Deep Learning to Rational Machines: What the History of Philosophy Can Teach Us about the Future of Artificial Intelligence,Cameron J. Buckner,2023,EN,Philosophy of Mind,Appelo core,False
book-0074,Artificial Intelligence & Generative AI for Beginners: The Complete Guide,David M. Patel,2023,EN,Popular Science,Appelo core,False
book-0075,"The Worlds I See: Curiosity, Exploration, and Discovery at the Dawn of AI",Fei-Fei Li,2023,EN,Journalism & Biography,Appelo core,False
book-0076,Unmasking AI: My Mission to Protect What Is Human in a World of Machines,Joy Buolamwini,2023,EN,Society & Ethics,Appelo core,False
book-0077,"A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains",Max Bennett,2023,EN,Neuroscience,Appelo core,False
book-0078,How AI Works: From Sorcery to Science,Ronald T. Kneusel,2023,EN,Popular Science,Appelo core,False
book-0079,Prompt Design Patterns: Mastering the Art and Science of Prompt Engineering,Yu Zhou,2023,EN,LLM Engineering,Appelo core,False
book-0080,AI Made Simple: A Beginner's Guide to Generative Intelligence,Rajeev Kapur,2023,EN,Popular Science,Appelo core,False
book-0081,Your Face Belongs to Us: A Secretive Startup's Quest to End Privacy as We Know It,Kashmir Hill,2023,EN,Journalism & Biography,Appelo core,False
book-0082,"The AI Edge: Sales Strategies for Unleashing the Power of AI to Save Time, Sell More, and Crush the Competition","Jeb Blount, Anthony Iannarino",2024,EN,Business & Strategy,Appelo core,False
book-0083,AI and the Future of Education: Teaching in the Age of Artificial Intelligence,Priten Shah,2023,EN,Education,Appelo core,False
book-0084,"The Coming Wave: Technology, Power, and the Twenty-first Century's Greatest Dilemma","Mustafa Suleyman, Michael Bhaskar",2023,EN,Futures,Appelo core,False
book-0085,Introduction to Large Language Models for Business Leaders: Responsible AI Strategy Beyond Fear and Hype,I. Almeida,2023,EN,Business & Strategy,Appelo core,False
book-0086,"Practical Uncertainty: Useful Ideas in Decision-Making, Risk, Randomness & AI",Hossein Pishro-Nik,2023,EN,Math & Stats,Appelo core,False
book-0087,Machine Learning: Advanced Topics,Kevin P. Murphy,2023,EN,Textbook ML,Appelo core,False
book-0088,Artificial Intelligence Fundamentals for Business Leaders: Up to Date With Generative AI,I. Almeida,2023,EN,Business & Strategy,Appelo core,False
book-0089,Neural Networks and Deep Learning: A Textbook (Second Edition),Charu C. Aggarwal,2023,EN,Textbook DL,Appelo core,False
book-0090,Rewired: The McKinsey Guide to Outcompeting in the Age of Digital and AI,"Eric Lamarre, Kate Smaje, Rodney Zemmel",2023,EN,Business & Strategy,Appelo core,False
book-0091,The Chief AI Officer Blueprint: Harness The Power Of AI For Business And Beyond,Chris Daigle,2024,EN,Business & Strategy,Appelo core,False
book-0092,Smart Until It's Dumb: Why artificial intelligence keeps making epic mistakes (and why the AI bubble will burst),Emmanuel Maggiori,2023,EN,Critique & Skepticism,Appelo core,False
book-0093,The AI Revolution in Medicine: GPT-4 and Beyond,"Peter Lee, Carey Goldberg, Isaac Kohane",2023,EN,Healthcare,Appelo core,False
book-0094,"AI for Educators: Learning Strategies, Teacher Efficiencies, and a Vision for an Artificial Intelligence Future",Matt Miller,2023,EN,Education,Appelo core,False
book-0095,Impromptu: Amplifying Our Humanity Through AI,Reid Hoffman,2023,EN,Futures,Appelo core,False
book-0096,What Is ChatGPT Doing ... and Why Does It Work?,Stephen Wolfram,2023,EN,Popular Science,Appelo core,False
book-0097,Four Battlegrounds: Power in the Age of Artificial Intelligence,Paul Scharre,2023,EN,Geopolitics,Appelo core,False
book-0098,AI Bullseye Tactics for Non-technical Business Leaders,Thomas Gilbertson,2023,EN,Business & Strategy,Appelo core,False
book-0099,All-in on AI: How Smart Companies Win Big with Artificial Intelligence,"Thomas H. Davenport, Nitin Mittal",2022,EN,Business & Strategy,Appelo core,False
book-0100,Power and Prediction: The Disruptive Economics of Artificial Intelligence,"Ajay Agrawal, Joshua Gans, Avi Goldfarb",2022,EN,Business & Strategy,Appelo core,False
book-0101,Prediction Machines: The Simple Economics of Artificial Intelligence (Updated and Expanded),"Ajay Agrawal, Joshua Gans, Avi Goldfarb",2022,EN,Business & Strategy,Appelo core,False
book-0102,Hacking Healthcare: How AI and the Intelligence Revolution Will Reboot an Ailing System,Tom Lawry,2022,EN,Healthcare,Appelo core,False
book-0103,"Ethical Machines: Your Concise Guide to Totally Unbiased, Transparent, and Respectful AI",Reid Blackman,2022,EN,Governance & Policy,Appelo core,False
book-0104,"Marketing Artificial Intelligence: AI, Marketing, and the Future of Business","Paul Roetzer, Mike Kaput",2022,EN,Business & Strategy,Appelo core,False
book-0105,Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,Chip Huyen,2022,EN,ML Engineering,Appelo core,False
book-0106,"The Business Case for AI: A Leader's Guide to AI Strategies, Best Practices & Real-World Applications",Kavita Ganesan,2022,EN,Business & Strategy,Appelo core,False
book-0107,"The Digital Mindset: What It Really Takes to Thrive in the Age of Data, Algorithms, and AI","Paul Leonardi, Tsedal Neeley",2022,EN,Business & Strategy,Appelo core,False
book-0108,Artificial Intelligence for Dummies,"John Paul Mueller, Luca Massaron",2021,EN,Popular Science,Appelo core,False
book-0109,The Age of AI and Our Human Future,"Henry A. Kissinger, Eric Schmidt, Daniel Huttenlocher",2021,EN,Geopolitics,Appelo core,False
book-0110,Scary Smart: The Future of Artificial Intelligence and How You Can Save Our World,Mo Gawdat,2021,EN,Futures,Appelo core,False
book-0111,AI 2041: Ten Visions for Our Future,"Kai-Fu Lee, Chen Qiufan",2021,EN,Futures,Appelo core,False
book-0112,"God, Human, Animal, Machine: Technology, Metaphor, and the Search for Meaning",Meghan O'Gieblyn,2021,EN,Philosophy of Mind,Appelo core,False
book-0113,Machine Learning: revised and updated edition,Ethem Alpaydin,2021,EN,Popular Science,Appelo core,False
book-0114,The AI Marketing Canvas: A Five-Stage Road Map to Implementing Artificial Intelligence in Marketing,"Raj Venkatesan, Jim Lecinski",2021,EN,Business & Strategy,Appelo core,False
book-0115,Artificial Intelligence: A Modern Approach (Fourth Edition),"Stuart Russell, Peter Norvig",2021,EN,Textbook AI,Appelo core,False
book-0116,The AI-First Company: How to Compete and Win with Artificial Intelligence,Ash Fontana,2021,EN,Business & Strategy,Appelo core,False
book-0117,The Myth of Artificial Intelligence: Why Computers Can't Think the Way We Do,Erik J. Larson,2021,EN,Critique & Skepticism,Appelo core,False
book-0118,"Genius Makers: The Mavericks Who Brought AI to Google, Facebook, and the World",Cade Metz,2021,EN,Journalism & Biography,Appelo core,False
book-0119,A Thousand Brains: A New Theory of Intelligence,Jeff Hawkins,2021,EN,Neuroscience,Appelo core,False
book-0120,"A Brief History of Artificial Intelligence: What It Is, Where We Are, and Where We Are Going",Michael Wooldridge,2021,EN,History,Appelo core,False
book-0121,Futureproof: 9 Rules for Humans in the Age of Automation,Kevin Roose,2021,EN,Economics & Labour,Appelo core,False
book-0122,Intelligent Automation: Learn how to harness Artificial Intelligence to boost business & make our world more human,"Pascal Bornet, Ian Barkin, Jochen Wirtz",2020,EN,Business & Strategy,Appelo core,False
book-0123,The Alignment Problem: Machine Learning and Human Values,Brian Christian,2020,EN,Safety & Alignment,Appelo core,False
book-0124,Rebooting AI: Building Artificial Intelligence We Can Trust,"Gary Marcus, Ernest Davis",2020,EN,Critique & Skepticism,Appelo core,False
book-0125,T-Minus AI: Humanity's Countdown to Artificial Intelligence and the New Pursuit of Global Power,Michael Kanaan,2020,EN,Geopolitics,Appelo core,False
book-0126,The Oxford Handbook of Ethics of AI,"Markus D. Dubber, Frank Pasquale, Sunit Das",2020,EN,Governance & Policy,Appelo core,False
book-0127,The Political Philosophy of AI: An Introduction,Mark Coeckelbergh,2020,EN,Governance & Policy,Appelo core,False
book-0128,AI Ethics: The MIT Press Essential Knowledge series,Mark Coeckelbergh,2020,EN,Society & Ethics,Appelo core,False
book-0129,Mathematics for Machine Learning,"Marc Peter Deisenroth, A. Aldo Faisal, Cheng Soon Ong",2020,EN,Math & Stats,Appelo core,False
book-0130,"A World Without Work: Technology, Automation, and How We Should Respond",Daniel Susskind,2020,EN,Economics & Labour,Appelo core,False
book-0131,Competing in the Age of AI: Strategy and Leadership When Algorithms and Networks Run the World,"Marco Iansiti, Karim R. Lakhani",2020,EN,Business & Strategy,Appelo core,False
book-0132,"Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence",Kate Crawford,2020,EN,Society & Ethics,Appelo core,False
book-0133,"The Simulation Hypothesis: An MIT Computer Scientist Shows Why AI, Quantum Physics and Eastern Mystics All Agree We Are In A Video Game",Rizwan Virk,2019,EN,Philosophy of Mind,Appelo core,False
book-0134,You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder Place,Janelle Shane,2019,EN,Popular Science,Appelo core,False
book-0135,Artificial Intelligence: A Guide for Thinking Humans,Melanie Mitchell,2019,EN,Popular Science,Appelo core,False
book-0136,Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,2019,EN,Safety & Alignment,Appelo core,False
book-0137,The Promise of Artificial Intelligence: Reckoning and Judgment,Brian Cantwell Smith,2019,EN,Philosophy of Mind,Appelo core,False
book-0138,Artificial You: AI and the Future of Your Mind,Susan Schneider,2019,EN,Philosophy of Mind,Appelo core,False
book-0139,Artificial Intelligence: The Insights You Need from Harvard Business Review,Harvard Business Review,2019,EN,Business & Strategy,Appelo core,False
book-0140,Deep Learning: The MIT Press Essential Knowledge series,John D. Kelleher,2019,EN,Popular Science,Appelo core,False
book-0141,Novacene: The Coming Age of Hyperintelligence,James E. Lovelock,2019,EN,Futures,Appelo core,False
book-0142,The Sciences of the Artificial: reissue of the third edition,Herbert A. Simon,2019,EN,Classics,Appelo core,False
book-0143,Artificial Intelligence Basics: A Non-Technical Introduction,Tom Taulli,2019,EN,Popular Science,Appelo core,False
book-0144,The Technology Fallacy: How People Are the Real Key to Digital Transformation,Gerald C. Kane,2019,EN,Business & Strategy,Appelo core,False
book-0145,Artificial Intelligence in Practice: How 50 Successful Companies Used AI and Machine Learning to Solve Problems,Bernard Marr,2019,EN,Business & Strategy,Appelo core,False
book-0146,A Human's Guide to Machine Intelligence: How Algorithms Are Shaping Our Lives and How We Can Stay in Control,Kartik Hosanagar,2019,EN,Society & Ethics,Appelo core,False
book-0147,The Big Nine: How the Tech Titans and Their Thinking Machines Could Warp Humanity,Amy Webb,2019,EN,Geopolitics,Appelo core,False
book-0148,Possible Minds: Twenty-Five Ways of Looking at AI,John Brockman,2019,EN,Philosophy of Mind,Appelo core,False
book-0149,Creativity Code: Art and Innovation in the Age of AI,Marcus du Sautoy,2019,EN,Creativity & Art,Appelo core,False
book-0150,The Hundred-Page Machine Learning Book,Andriy Burkov,2019,EN,Textbook ML,Appelo core,False
book-0151,Deep Medicine: How Artificial Intelligence Can Make Healthcare Human Again,Eric J. Topol,2019,EN,Healthcare,Appelo core,False
book-0152,Artificial Intelligence: A Very Short Introduction,Margaret A. Boden,2018,EN,Popular Science,Appelo core,False
book-0153,Reinforcement Learning: An Introduction (Second Edition),"Richard S. Sutton, Andrew G. Barto",2018,EN,RL,Appelo core,False
book-0154,Architects of Intelligence: The truth about AI from the people building it,Martin Ford,2018,EN,Journalism & Biography,Appelo core,False
book-0155,The Deep Learning Revolution,Terrence J. Sejnowski,2018,EN,History,Appelo core,False
book-0156,The AI Advantage: How to Put the Artificial Intelligence Revolution to Work,Thomas H. Davenport,2018,EN,Business & Strategy,Appelo core,False
book-0157,"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,2018,EN,Geopolitics,Appelo core,False
book-0158,Hello World: Being Human in the Age of Algorithms,Hannah Fry,2018,EN,Society & Ethics,Appelo core,False
book-0159,The Book of Why: The New Science of Cause and Effect,"Judea Pearl, Dana Mackenzie",2018,EN,Math & Stats,Appelo core,False
book-0160,Army of None: Autonomous Weapons and the Future of War,Paul Scharre,2018,EN,Defence & Security,Appelo core,False
book-0161,"The Fourth Age: Smart Robots, Conscious Computers, and the Future of Humanity",Byron Reese,2018,EN,Futures,Appelo core,False
book-0162,Artificial Intelligence: 101 Things You Must Know Today About Our Future,Lasse Rouhiainen,2018,EN,Popular Science,Appelo core,False
book-0163,Artificial Unintelligence: How Computers Misunderstand the World,Meredith Broussard,2018,EN,Critique & Skepticism,Appelo core,False
book-0164,The Economic Singularity: Artificial intelligence and the death of capitalism (Third Edition),Calum Chace,2018,EN,Economics & Labour,Appelo core,False
book-0165,The Sentient Machine: The Coming Age of Artificial Intelligence,Amir Husain,2017,EN,Futures,Appelo core,False
book-0166,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,2017,EN,Futures,Appelo core,False
book-0167,"Machine, Platform, Crowd: Harnessing Our Digital Future","Andrew McAfee, Erik Brynjolfsson",2017,EN,Business & Strategy,Appelo core,False
book-0168,Deep Thinking: Where Machine Intelligence Ends and Human Creativity Begins,Gary Kasparov,2017,EN,Journalism & Biography,Appelo core,False
book-0169,Deep Learning: Adaptive Computation and Machine Learning series,"Ian Goodfellow, Yoshua Bengio, Aaron Courville",2016,EN,Textbook DL,Appelo core,False
book-0170,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,2016,EN,Society & Ethics,Appelo core,False
book-0171,Artificial Intelligence: What Everyone Needs to Know,Jerry Kaplan,2016,EN,Popular Science,Appelo core,False
book-0172,Pattern Recognition and Machine Learning,Christopher M. Bishop,2016,EN,Textbook ML,Appelo core,False
book-0173,The Inevitable: Understanding the 12 Technological Forces That Will Shape Our Future,Kevin Kelly,2016,EN,Futures,Appelo core,False
book-0174,Algorithms to Live By: The Computer Science of Human Decisions,"Brian Christian, Tom Griffiths",2016,EN,Popular Science,Appelo core,False
book-0175,"The Age of Em: Work, Love, and Life when Robots Rule the Earth",Robin Hanson,2016,EN,Futures,Appelo core,False
