id,title,author,year,language,category,source,conflict_flag
book-0176,Make Your Own Neural Network,Tariq Rashid,2016,EN,Practitioner,Appelo core,False
book-0177,The Industries of the Future,Alec Ross,2016,EN,Business & Strategy,Appelo core,False
book-0178,What to Think About Machines That Think: Today's Leading Thinkers on the Age of Machine Intelligence,John Brockman,2015,EN,Philosophy of Mind,Appelo core,False
book-0179,The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,Pedro Domingos,2015,EN,Popular Science,Appelo core,False
book-0180,The Future of Professions: How Technology Will Transform the Work of Human Experts,"Richard Susskind, Daniel Susskind",2015,EN,Economics & Labour,Appelo core,False
book-0181,Humans Need Not Apply: A Guide to Wealth and Work in the Age of Artificial Intelligence,Jerry Kaplan,2015,EN,Economics & Labour,Appelo core,False
book-0182,Surviving AI: The promise and peril of artificial intelligence (Third Edition),Calum Chace,2015,EN,Safety & Alignment,Appelo core,False
book-0183,Machines of Loving Grace: The Quest for Common Ground Between Humans and Robots,John Markoff,2015,EN,History,Appelo core,False
book-0184,Rise of the Robots: Technology and the Threat of a Jobless Future,Martin Ford,2015,EN,Economics & Labour,Appelo core,False
book-0185,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,2015,EN,Futures,Appelo core,False
book-0186,The Future of the Brain: Essays by the World's Leading Neuroscientists,"Gary Marcus, Jeremy Freeman",2014,EN,Neuroscience,Appelo core,False
book-0187,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,2014,EN,Safety & Alignment,Appelo core,False
book-0188,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies","Erik Brynjolfsson, Andrew McAfee",2014,EN,Economics & Labour,Appelo core,False
book-0189,Our Final Invention: Artificial Intelligence and the End of the Human Era,James Barrat,2013,EN,Safety & Alignment,Appelo core,False
book-0190,How to Create a Mind: The Secret of Human Thought Revealed,Ray Kurzweil,2012,EN,Neuroscience,Appelo core,False
book-0191,The Computer and the Brain: Third Edition,John von Neumann,2012,EN,Classics,Appelo core,False
book-0192,The Most Human Human: A Defence of Humanity in the Age of the Computer,Brian Christian,2011,EN,Philosophy of Mind,Appelo core,False
book-0193,The Quest for Artificial Intelligence,Nils J. Nilsson,2009,EN,History,Appelo core,False
book-0194,"The Emotion Machine: Commonsense Thinking, Artificial Intelligence, and the Future of the Human Mind",Marvin Minsky,2006,EN,Classics,Appelo core,False
book-0195,The Singularity Is Near: When Humans Transcend Biology,Ray Kurzweil,2005,EN,Futures,Appelo core,False
book-0196,Fantastic Voyage: Live Long Enough to Live Forever,Ray Kurzweil,2004,EN,Futures,Appelo core,False
book-0197,On Intelligence: How a New Understanding of the Brain Will Lead to the Creation of Truly Intelligent Machines,"Jeff Hawkins, Sandra Blakeslee",2004,EN,Neuroscience,Appelo core,False
book-0198,"Information Theory, Inference, and Learning Algorithms",David J.C. MacKay,2002,EN,Math & Stats,Appelo core,False
book-0199,The Age of Spiritual Machines: When Computers Exceed Human Intelligence,Ray Kurzweil,1999,EN,Futures,Appelo core,False
book-0200,The Age of Intelligent Machines,Ray Kurzweil,1990,EN,Futures,Appelo core,False
book-0201,"The Emperor's New Mind: Concerning Computers, Minds, and the Laws of Physics",Roger Penrose,1989,EN,Philosophy of Mind,Appelo core,False
book-0202,"The Elements of Statistical Learning: Data Mining, Inference, and Prediction (2nd ed.)","Trevor Hastie, Robert Tibshirani, Jerome Friedman",2009,EN,Textbook ML,Canon hunt,False
book-0203,An Introduction to Statistical Learning: with Applications in Python (2nd ed.),"Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani",2021,EN,Textbook ML,Canon hunt,False
book-0204,Machine Learning,Tom M. Mitchell,1997,EN,Textbook ML,Canon hunt,False
book-0205,Pattern Classification (2nd ed.),"Richard O. Duda, Peter E. Hart, David G. Stork",2000,EN,Textbook ML,Canon hunt,False
book-0206,Machine Learning: A Probabilistic Perspective,Kevin P. Murphy,2012,EN,Textbook ML,Canon hunt,False
book-0207,Probabilistic Machine Learning: An Introduction,Kevin P. Murphy,2022,EN,Textbook ML,Canon hunt,False
book-0208,Probabilistic Machine Learning: Advanced Topics,Kevin P. Murphy,2023,EN,Textbook ML,Canon hunt,False
book-0209,Understanding Machine Learning: From Theory to Algorithms,"Shai Shalev-Shwartz, Shai Ben-David",2014,EN,Textbook ML,Canon hunt,False
book-0210,Foundations of Machine Learning (2nd ed.),"Mehryar Mohri, Afshin Rostamizadeh, Ameet Talwalkar",2018,EN,Textbook ML,Canon hunt,False
book-0211,Bayesian Reasoning and Machine Learning,David Barber,2012,EN,Textbook ML,Canon hunt,False
book-0212,Gaussian Processes for Machine Learning,"Carl Edward Rasmussen, Christopher K. I. Williams",2006,EN,Textbook ML,Canon hunt,False
book-0213,Probabilistic Graphical Models: Principles and Techniques,"Daphne Koller, Nir Friedman",2009,EN,Textbook ML,Canon hunt,False
book-0214,The Nature of Statistical Learning Theory (2nd ed.),Vladimir N. Vapnik,2000,EN,Textbook ML,Canon hunt,False
book-0215,Ensemble Methods: Foundations and Algorithms,Zhi-Hua Zhou,2012,EN,Textbook ML,Canon hunt,False
book-0216,All of Statistics: A Concise Course in Statistical Inference,Larry Wasserman,2004,EN,Math & Stats,Canon hunt,False
book-0217,Convex Optimization,"Stephen Boyd, Lieven Vandenberghe",2004,EN,Math & Stats,Canon hunt,False
book-0218,"Causality: Models, Reasoning, and Inference (2nd ed.)",Judea Pearl,2009,EN,Math & Stats,Canon hunt,False
book-0219,Causal Inference in Statistics: A Primer,"Judea Pearl, Madelyn Glymour, Nicholas P. Jewell",2016,EN,Math & Stats,Canon hunt,False
book-0220,Elements of Causal Inference: Foundations and Learning Algorithms,"Jonas Peters, Dominik Janzing, Bernhard Schoelkopf",2017,EN,Math & Stats,Canon hunt,False
book-0221,Speech and Language Processing (2nd ed.),"Daniel Jurafsky, James H. Martin",2009,EN,NLP,Canon hunt,False
book-0222,Foundations of Statistical Natural Language Processing,"Christopher D. Manning, Hinrich Schuetze",1999,EN,NLP,Canon hunt,False
book-0223,Introduction to Information Retrieval,"Christopher D. Manning, Prabhakar Raghavan, Hinrich Schuetze",2008,EN,NLP,Canon hunt,False
book-0224,Natural Language Processing with Transformers (Revised ed.),"Lewis Tunstall, Leandro von Werra, Thomas Wolf",2022,EN,NLP,Canon hunt,False
book-0225,Build a Large Language Model (From Scratch),Sebastian Raschka,2024,EN,LLM Engineering,Canon hunt,False
book-0226,AI Engineering: Building Applications with Foundation Models,Chip Huyen,2025,EN,LLM Engineering,Canon hunt,False
book-0227,Machine Learning Engineering,Andriy Burkov,2020,EN,ML Engineering,Canon hunt,False
book-0228,Machine Learning Yearning,Andrew Ng,2018,EN,ML Engineering,Canon hunt,False
book-0229,Building Machine Learning Powered Applications,Emmanuel Ameisen,2020,EN,ML Engineering,Canon hunt,False
book-0230,Interpretable Machine Learning: A Guide for Making Black Box Models Explainable,Christoph Molnar,2020,EN,ML Engineering,Canon hunt,False
book-0231,Prompt Engineering for LLMs,"John Berryman, Albert Ziegler",2024,EN,LLM Engineering,Canon hunt,False
book-0232,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow (3rd ed.)",Aurelien Geron,2022,EN,Practitioner,Canon hunt,False
book-0233,Deep Learning with Python (2nd ed.),Francois Chollet,2021,EN,Practitioner,Canon hunt,False
book-0234,Deep Learning for Coders with fastai and PyTorch,"Jeremy Howard, Sylvain Gugger",2020,EN,Practitioner,Canon hunt,False
book-0235,Deep Learning with PyTorch,"Eli Stevens, Luca Antiga, Thomas Viehmann",2020,EN,Practitioner,Canon hunt,False
book-0236,Grokking Deep Learning,Andrew W. Trask,2019,EN,Practitioner,Canon hunt,False
book-0237,Neural Networks and Deep Learning,Michael Nielsen,2015,EN,Textbook DL,Canon hunt,False
book-0238,Deep Learning: Foundations and Concepts,"Christopher M. Bishop, Hugh Bishop",2024,EN,Textbook DL,Canon hunt,False
book-0239,Understanding Deep Learning,Simon J.D. Prince,2023,EN,Textbook DL,Canon hunt,False
book-0240,The Little Book of Deep Learning,Francois Fleuret,2023,EN,Textbook DL,Canon hunt,False
book-0241,Dive into Deep Learning,"Aston Zhang, Zachary C. Lipton, Mu Li, Alexander J. Smola",2023,EN,Textbook DL,Canon hunt,False
book-0242,Generative Deep Learning (2nd ed.),David Foster,2023,EN,Textbook DL,Canon hunt,False
book-0243,Algorithms for Reinforcement Learning,Csaba Szepesvari,2010,EN,RL,Canon hunt,False
book-0244,Bandit Algorithms,"Tor Lattimore, Csaba Szepesvari",2020,EN,RL,Canon hunt,False
book-0245,Grokking Deep Reinforcement Learning,Miguel Morales,2020,EN,RL,Canon hunt,False
book-0246,Computer Vision: Algorithms and Applications (2nd ed.),Richard Szeliski,2022,EN,Computer Vision,Canon hunt,False
book-0247,Multiple View Geometry in Computer Vision (2nd ed.),"Richard Hartley, Andrew Zisserman",2004,EN,Computer Vision,Canon hunt,False
book-0248,Probabilistic Robotics,"Sebastian Thrun, Wolfram Burgard, Dieter Fox",2005,EN,Robotics,Canon hunt,False
book-0249,Planning Algorithms,Steven M. LaValle,2006,EN,Robotics,Canon hunt,False
book-0250,"Modern Robotics: Mechanics, Planning, and Control","Kevin M. Lynch, Frank C. Park",2017,EN,Robotics,Canon hunt,False
book-0251,Introduction to Autonomous Mobile Robots (2nd ed.),"Roland Siegwart, Illah R. Nourbakhsh, Davide Scaramuzza",2011,EN,Robotics,Canon hunt,False
book-0252,Artificial Intelligence: Foundations of Computational Agents (3rd ed.),"David L. Poole, Alan K. Mackworth",2023,EN,Textbook AI,Canon hunt,False
book-0253,Artificial Intelligence: A New Synthesis,Nils J. Nilsson,1998,EN,Textbook AI,Canon hunt,False
book-0254,Paradigms of Artificial Intelligence Programming: Case Studies in Common Lisp,Peter Norvig,1992,EN,Textbook AI,Canon hunt,False
book-0255,Data Mining: Concepts and Techniques (3rd ed.),"Jiawei Han, Micheline Kamber, Jian Pei",2011,EN,Data Mining,Canon hunt,False
book-0256,Mining of Massive Datasets (3rd ed.),"Jure Leskovec, Anand Rajaraman, Jeffrey D. Ullman",2020,EN,Data Mining,Canon hunt,False
book-0257,Data Science for Business,"Foster Provost, Tom Fawcett",2013,EN,Data Mining,Canon hunt,False
book-0258,Neural Networks for Pattern Recognition,Christopher M. Bishop,1995,EN,Textbook DL,Canon hunt,False
book-0259,Perceptrons: An Introduction to Computational Geometry,"Marvin Minsky, Seymour Papert",1969,EN,Classics,Canon hunt,False
book-0260,Empire of AI: Dreams and Nightmares in Sam Altman's OpenAI,Karen Hao,2025,EN,Journalism & Biography,Canon hunt,False
book-0261,"The Thinking Machine: Jensen Huang, Nvidia, and the World's Most Coveted Microchip",Stephen Witt,2025,EN,Journalism & Biography,Canon hunt,False
book-0262,"The Optimist: Sam Altman, OpenAI, and the Race to Invent the Future",Keach Hagey,2025,EN,Journalism & Biography,Canon hunt,False
book-0263,"AI Valley: Microsoft, Google, and the Trillion-Dollar Race to Cash In on Artificial Intelligence",Gary Rivlin,2025,EN,Journalism & Biography,Canon hunt,False
book-0264,"More Everything Forever: AI Overlords, Space Empires, and Silicon Valley's Crusade to Control the Fate of Humanity",Adam Becker,2025,EN,Critique & Skepticism,Canon hunt,False
book-0265,The AI Con: How to Fight Big Tech's Hype and Create the Future We Want,"Emily M. Bender, Alex Hanna",2025,EN,Critique & Skepticism,Canon hunt,False
book-0266,Superagency: What Could Possibly Go Right with Our AI Future,"Reid Hoffman, Greg Beato",2025,EN,Futures,Canon hunt,False
book-0267,These Strange New Minds: How AI Learned to Talk and What It Means,Christopher Summerfield,2025,EN,Popular Science,Canon hunt,False
book-0268,"The Scaling Era: An Oral History of AI, 2019-2025",Dwarkesh Patel,2025,EN,Journalism & Biography,Canon hunt,False
book-0269,Raising AI: An Essential Guide to Parenting Our Future,De Kai,2025,EN,Society & Ethics,Canon hunt,False
book-0270,AI & I: An Intellectual History of Artificial Intelligence,Eugene Charniak,2024,EN,History,Canon hunt,False
book-0271,"The Algorithm: How AI Decides Who Gets Hired, Monitored, Promoted, and Fired",Hilke Schellmann,2024,EN,Society & Ethics,Canon hunt,False
book-0272,The Tech Coup: How to Save Democracy from Silicon Valley,Marietje Schaake,2024,EN,Governance & Policy,Canon hunt,False
book-0273,Breakneck: China's Quest to Engineer the Future,Dan Wang,2025,EN,Geopolitics,Canon hunt,False
book-0274,Chip War: The Fight for the World's Most Critical Technology,Chris Miller,2022,EN,Geopolitics,Canon hunt,False
book-0275,"The Technological Republic: Hard Power, Soft Belief, and the Future of the West","Alexander C. Karp, Nicholas W. Zamiska",2025,EN,Geopolitics,Canon hunt,False
book-0276,I Am Not a Robot: My Year Using AI to Do (Almost) Everything,Joanna Stern,2026,EN,Journalism & Biography,Canon hunt,False
book-0277,Feeding the Machine: The Hidden Human Labor Powering AI,"James Muldoon, Mark Graham, Callum Cant",2024,EN,Society & Ethics,Canon hunt,False
book-0278,Race After Technology: Abolitionist Tools for the New Jim Code,Ruha Benjamin,2019,EN,Society & Ethics,Canon hunt,False
book-0279,Algorithms of Oppression: How Search Engines Reinforce Racism,Safiya Umoja Noble,2018,EN,Society & Ethics,Canon hunt,False
book-0280,"Automating Inequality: How High-Tech Tools Profile, Police, and Punish the Poor",Virginia Eubanks,2018,EN,Society & Ethics,Canon hunt,False
book-0281,The Age of Surveillance Capitalism,Shoshana Zuboff,2019,EN,Society & Ethics,Canon hunt,False
book-0282,Data Feminism,"Catherine D'Ignazio, Lauren F. Klein",2020,EN,Society & Ethics,Canon hunt,False
book-0283,Design Justice: Community-Led Practices to Build the Worlds We Need,Sasha Costanza-Chock,2020,EN,Society & Ethics,Canon hunt,False
book-0284,Ghost Work: How to Stop Silicon Valley from Building a New Global Underclass,"Mary L. Gray, Siddharth Suri",2019,EN,Society & Ethics,Canon hunt,False
book-0285,Behind the Screen: Content Moderation in the Shadows of Social Media,Sarah T. Roberts,2019,EN,Society & Ethics,Canon hunt,False
book-0286,Privacy Is Power: Why and How You Should Take Back Control of Your Data,Carissa Veliz,2020,EN,Society & Ethics,Canon hunt,False
book-0287,The Ethical Algorithm: The Science of Socially Aware Algorithm Design,"Michael Kearns, Aaron Roth",2019,EN,Society & Ethics,Canon hunt,False
book-0288,Fairness and Machine Learning: Limitations and Opportunities,"Solon Barocas, Moritz Hardt, Arvind Narayanan",2023,EN,Society & Ethics,Canon hunt,False
book-0289,Moral Machines: Teaching Robots Right from Wrong,"Wendell Wallach, Colin Allen",2009,EN,Society & Ethics,Canon hunt,False
book-0290,Robot Ethics: The Ethical and Social Implications of Robotics,"Patrick Lin, Keith Abney, George A. Bekey (eds.)",2012,EN,Society & Ethics,Canon hunt,False
book-0291,Resisting AI: An Anti-fascist Approach to Artificial Intelligence,Dan McQuillan,2022,EN,Critique & Skepticism,Canon hunt,False
book-0292,New Dark Age: Technology and the End of the Future,James Bridle,2018,EN,Critique & Skepticism,Canon hunt,False
book-0293,"Ways of Being: Animals, Plants, Machines: The Search for a Planetary Intelligence",James Bridle,2022,EN,Philosophy of Mind,Canon hunt,False
book-0294,The Eye of the Master: A Social History of Artificial Intelligence,Matteo Pasquinelli,2023,EN,History,Canon hunt,False
book-0295,Blood in the Machine: The Origins of the Rebellion Against Big Tech,Brian Merchant,2023,EN,History,Canon hunt,False
book-0296,"Technically Wrong: Sexist Apps, Biased Algorithms, and Other Threats of Toxic Tech",Sara Wachter-Boettcher,2017,EN,Society & Ethics,Canon hunt,False
book-0297,"Discriminating Data: Correlation, Neighborhoods, and the New Politics of Recognition",Wendy Hui Kyong Chun,2021,EN,Society & Ethics,Canon hunt,False
book-0298,"More than a Glitch: Confronting Race, Gender, and Ability Bias in Tech",Meredith Broussard,2023,EN,Society & Ethics,Canon hunt,False
book-0299,"Voices in the Code: A Story about People, Their Values, and the Algorithm They Made",David G. Robinson,2022,EN,Governance & Policy,Canon hunt,False
book-0300,The Digital Republic: On Freedom and Democracy in the 21st Century,Jamie Susskind,2022,EN,Governance & Policy,Canon hunt,False
book-0301,Future Politics: Living Together in a World Transformed by Tech,Jamie Susskind,2018,EN,Governance & Policy,Canon hunt,False
book-0302,Re-Engineering Humanity,"Brett Frischmann, Evan Selinger",2018,EN,Society & Ethics,Canon hunt,False
book-0303,The Loop: How Technology Is Creating a World Without Choices and How to Fight Back,Jacob Ward,2022,EN,Society & Ethics,Canon hunt,False
book-0304,System Error: Where Big Tech Went Wrong and How We Can Reboot,"Rob Reich, Mehran Sahami, Jeremy M. Weinstein",2021,EN,Governance & Policy,Canon hunt,False
book-0305,Tools and Weapons: The Promise and the Peril of the Digital Age,"Brad Smith, Carol Ann Browne",2019,EN,Governance & Policy,Canon hunt,False
book-0306,Automation and Utopia: Human Flourishing in a World without Work,John Danaher,2019,EN,Economics & Labour,Canon hunt,False
book-0307,The Fourth Revolution: How the Infosphere is Reshaping Human Reality,Luciano Floridi,2014,EN,Philosophy of Mind,Canon hunt,False
book-0308,"The Ethics of Artificial Intelligence: Principles, Challenges, and Opportunities",Luciano Floridi,2023,EN,Society & Ethics,Canon hunt,False
book-0309,Human-Centered AI,Ben Shneiderman,2022,EN,Governance & Policy,Canon hunt,False
book-0310,Machines Behaving Badly: The Morality of AI,Toby Walsh,2022,EN,Society & Ethics,Canon hunt,False
book-0311,2062: The World that AI Made,Toby Walsh,2018,EN,Futures,Canon hunt,False
book-0312,Faking It: Artificial Intelligence in a Human World,Toby Walsh,2023,EN,Critique & Skepticism,Canon hunt,False
book-0313,The Oxford Handbook of AI Governance,Justin B. Bullock et al. (eds.),2024,EN,Governance & Policy,Canon hunt,False
book-0314,New Laws of Robotics: Defending Human Expertise in the Age of AI,Frank Pasquale,2020,EN,Governance & Policy,Canon hunt,False
book-0315,The Black Box Society: The Secret Algorithms That Control Money and Information,Frank Pasquale,2015,EN,Governance & Policy,Canon hunt,False
book-0316,The Reasonable Robot: Artificial Intelligence and the Law,Ryan Abbott,2020,EN,Governance & Policy,Canon hunt,False
book-0317,Robot Rules: Regulating Artificial Intelligence,Jacob Turner,2018,EN,Governance & Policy,Canon hunt,False
book-0318,Algorithmic Regulation,"Karen Yeung, Martin Lodge (eds.)",2019,EN,Governance & Policy,Canon hunt,False
book-0319,Trustworthy AI: A Business Guide for Navigating Trust and Ethics in AI,Beena Ammanath,2022,EN,Governance & Policy,Canon hunt,False
book-0320,Responsible AI: Implement an Ethical Approach in Your Organization,Olivia Gambelin,2024,EN,Governance & Policy,Canon hunt,False
book-0321,The AI Accountability Trap,Jeroen Janssen,2026,EN+NL,Governance & Policy,Canon hunt,True
book-0322,The Precipice: Existential Risk and the Future of Humanity,Toby Ord,2020,EN,Safety & Alignment,Canon hunt,False
book-0323,What We Owe the Future,William MacAskill,2022,EN,Safety & Alignment,Canon hunt,False
book-0324,"If Anyone Builds It, Everyone Dies: Why Superhuman AI Would Kill Us All","Eliezer Yudkowsky, Nate Soares",2025,EN,Safety & Alignment,Canon hunt,False
book-0325,Uncontrollable: The Threat of Artificial Superintelligence and the Race to Save the World,Darren McKee,2023,EN,Safety & Alignment,Canon hunt,False
book-0326,"The AI Does Not Hate You: Superintelligence, Rationality and the Race to Save the World",Tom Chivers,2019,EN,Safety & Alignment,Canon hunt,False
book-0327,Smarter Than Us: The Rise of Machine Intelligence,Stuart Armstrong,2014,EN,Safety & Alignment,Canon hunt,False
book-0328,Rationality: From AI to Zombies,Eliezer Yudkowsky,2015,EN,Safety & Alignment,Canon hunt,False
book-0329,Global Catastrophic Risks,"Nick Bostrom, Milan M. Cirkovic (eds.)",2008,EN,Safety & Alignment,Canon hunt,False
book-0330,"Introduction to AI Safety, Ethics, and Society",Dan Hendrycks,2024,EN,Safety & Alignment,Canon hunt,False
book-0331,"Goedel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,1979,EN,Philosophy of Mind,Canon hunt,False
book-0332,I Am a Strange Loop,Douglas R. Hofstadter,2007,EN,Philosophy of Mind,Canon hunt,False
book-0333,The Mind's I: Fantasies and Reflections on Self and Soul,"Douglas R. Hofstadter, Daniel C. Dennett",1981,EN,Philosophy of Mind,Canon hunt,False
book-0334,Consciousness Explained,Daniel C. Dennett,1991,EN,Philosophy of Mind,Canon hunt,False
book-0335,From Bacteria to Bach and Back: The Evolution of Minds,Daniel C. Dennett,2017,EN,Philosophy of Mind,Canon hunt,False
book-0336,The Society of Mind,Marvin Minsky,1986,EN,Classics,Canon hunt,False
book-0337,Alan Turing: The Enigma,Andrew Hodges,1983,EN,Journalism & Biography,Canon hunt,False
book-0338,Cybernetics: Or Control and Communication in the Animal and the Machine,Norbert Wiener,1948,EN,Classics,Canon hunt,False
book-0339,The Human Use of Human Beings: Cybernetics and Society,Norbert Wiener,1950,EN,Classics,Canon hunt,False
book-0340,"God & Golem, Inc.",Norbert Wiener,1964,EN,Classics,Canon hunt,False
book-0341,Computer Power and Human Reason: From Judgment to Calculation,Joseph Weizenbaum,1976,EN,Classics,Canon hunt,False
book-0342,What Computers Still Can't Do: A Critique of Artificial Reason,Hubert L. Dreyfus,1992,EN,Classics,Canon hunt,False
book-0343,Mind Over Machine: The Power of Human Intuition and Expertise in the Era of the Computer,"Hubert L. Dreyfus, Stuart E. Dreyfus",1986,EN,Classics,Canon hunt,False
book-0344,Understanding Computers and Cognition: A New Foundation for Design,"Terry Winograd, Fernando Flores",1986,EN,Classics,Canon hunt,False
book-0345,Artificial Intelligence: The Very Idea,John Haugeland,1985,EN,Classics,Canon hunt,False
book-0346,Vehicles: Experiments in Synthetic Psychology,Valentino Braitenberg,1984,EN,Classics,Canon hunt,False
book-0347,The Computational Brain,"Patricia S. Churchland, Terrence J. Sejnowski",1992,EN,Neuroscience,Canon hunt,False
book-0348,Reality+: Virtual Worlds and the Problems of Philosophy,David J. Chalmers,2022,EN,Philosophy of Mind,Canon hunt,False
book-0349,Being You: A New Science of Consciousness,Anil Seth,2021,EN,Neuroscience,Canon hunt,False
book-0350,How We Became Posthuman,N. Katherine Hayles,1999,EN,Philosophy of Mind,Canon hunt,False
book-0351,Darwin Among the Machines: The Evolution of Global Intelligence,George Dyson,1997,EN,History,Canon hunt,False
book-0352,Turing's Cathedral: The Origins of the Digital Universe,George Dyson,2012,EN,History,Canon hunt,False
book-0353,"The Information: A History, a Theory, a Flood",James Gleick,2011,EN,History,Canon hunt,False
book-0354,The Dream Machine: J.C.R. Licklider and the Revolution That Made Computing Personal,M. Mitchell Waldrop,2001,EN,History,Canon hunt,False
book-0355,Machines Who Think (25th Anniversary ed.),Pamela McCorduck,2004,EN,History,Canon hunt,False
book-0356,AI: The Tumultuous History of the Search for Artificial Intelligence,Daniel Crevier,1993,EN,History,Canon hunt,False
book-0357,A Mind at Play: How Claude Shannon Invented the Information Age,"Jimmy Soni, Rob Goodman",2017,EN,Journalism & Biography,Canon hunt,False
book-0358,The Innovators,Walter Isaacson,2014,EN,History,Canon hunt,False
book-0359,"Out of Control: The New Biology of Machines, Social Systems, and the Economic World",Kevin Kelly,1994,EN,Classics,Canon hunt,False
book-0360,"The Book of Minds: How to Understand Ourselves and Other Beings, from Animals to AI to Aliens",Philip Ball,2022,EN,Philosophy of Mind,Canon hunt,False
book-0361,"Models of the Mind: How Physics, Engineering and Mathematics Have Shaped Our Understanding of the Brain",Grace Lindsay,2021,EN,Neuroscience,Canon hunt,False
book-0362,The Self-Assembling Brain: How Neural Networks Grow Smarter,Peter Robin Hiesinger,2021,EN,Neuroscience,Canon hunt,False
book-0363,The Idea of the Brain: The Past and Future of Neuroscience,Matthew Cobb,2020,EN,Neuroscience,Canon hunt,False
book-0364,"The Technology Trap: Capital, Labor, and Power in the Age of Automation",Carl Benedikt Frey,2019,EN,Economics & Labour,Canon hunt,False
book-0365,"The Globotics Upheaval: Globalization, Robotics, and the Future of Work",Richard Baldwin,2019,EN,Economics & Labour,Canon hunt,False
book-0366,"The Wealth of Humans: Work, Power, and Status in the Twenty-first Century",Ryan Avent,2016,EN,Economics & Labour,Canon hunt,False
book-0367,Average Is Over: Powering America Beyond the Age of the Great Stagnation,Tyler Cowen,2013,EN,Economics & Labour,Canon hunt,False
book-0368,Only Humans Need Apply: Winners and Losers in the Age of Smart Machines,"Thomas H. Davenport, Julia Kirby",2016,EN,Economics & Labour,Canon hunt,False
book-0369,Work Without the Worker: Labour in the Age of Platform Capitalism,Phil Jones,2021,EN,Economics & Labour,Canon hunt,False
book-0370,"The Exponential Age: How Accelerating Technology is Transforming Business, Politics and Society",Azeem Azhar,2021,EN,Business & Strategy,Canon hunt,False
